0.013124,0.20819,-0.0013513,0.074861,0.01584,0.1641,-0.016026,0.03173,0.031148,-0.058623
-0.059829,-0.0063291,0.037255,0.055357,-0.078801,0.050003,-0.047043,0.1613,-0.11734,-0.03151
-0.0063932,-0.053657,-0.017602,0.18406,-0.1046,0.050179,-0.061231,0.16035,0.13337,0.10995
0.062264,0.041335,-0.016247,-0.12394,0.027376,0.10242,0.04086,-0.028707,0.040424,-0.0187
0.12111,-0.037922,-0.034426,-0.1892,0.037502,-0.18468,-0.25988,0.08704,-0.10891,0.032157
-0.073996,-0.021914,0.059104,0.059054,-0.08202,-0.23639,0.095063,0.18773,-0.02582,0.03699
0.043946,0.060699,-0.11161,-0.10105,0.051277,-0.086,-0.048726,-0.29889,0.095154,0.14786
-0.039692,0.0010963,-0.067433,-0.045623,-0.025766,0.013589,-0.17173,-0.12707,-0.060377,0.15462
-0.06399,-0.080981,0.093702,0.099302,-0.0029854,-0.0081942,-0.067981,0.062771,-0.083381,-0.068328
-0.22606,-0.13143,0.0084298,-0.080134,-0.088556,-0.1784,0.0052273,-0.063241,-0.16501,-0.029407
0.01391,0.020564,-0.00088366,0.13745,-0.062908,-0.093352,-0.10415,-0.11359,-0.24054,-0.20013
-0.1067,-0.19584,0.0013762,-0.024981,0.035814,0.014542,-0.33322,0.11944,-0.017408,-0.14989
0.030191,-0.25658,-0.013706,-0.21945,-0.094375,-0.15493,-0.052079,0.12171,0.027866,-0.17066
-0.11161,0.017847,-0.05507,-0.28229,-0.10523,0.15936,-0.017161,0.2837,0.039321,-0.22792
-0.05149,-0.018198,-0.27961,-0.23793,-0.041553,0.048123,0.014863,0.0054819,0.064008,-0.0085622
-0.020399,-0.10761,-0.32435,-0.28395,-0.013195,-0.026206,0.033593,0.07025,-0.16513,0.020464
0.17376,-0.20247,-0.24395,-0.0015866,0.11173,0.12145,0.14368,-0.20078,-0.068859,0.1089
-0.047567,0.15031,-0.42781,-0.10815,0.33859,0.10322,0.0033998,-0.24446,-0.18528,-0.037473
0.039573,0.05421,-0.25451,0.10888,0.17118,-0.31231,-0.25311,-0.33647,-0.18607,-0.19569
0.28818,0.071149,-0.26233,-0.21406,0.11286,-0.36428,-0.12624,-0.031528,-0.31229,-0.099717
0.045476,-0.20467,0.22237,-0.0051234,0.27771,-0.24643,-0.282,-0.1015,-0.22644,-0.30014
0.39026,-0.13484,0.0067728,-0.17105,-0.03371,-0.0069976,-0.1229,-0.18114,-0.11897,-0.22815
0.077417,-0.20551,0.29606,-0.094593,-0.13537,0.38997,-0.22969,-0.27532,-0.12741,-0.14797
0.033105,-0.15978,0.19228,0.0697,-0.1085,0.50521,-0.096393,-0.095995,-0.075071,-0.22218
0.20354,-0.070689,0.10263,0.00011113,-0.26648,0.1735,-0.024897,-0.32786,-0.094913,-0.14594
0.037078,-0.088128,0.066064,0.040176,-0.17082,-0.064351,-0.22312,-0.048954,-0.10549,-0.24092
0.13403,-0.042322,-0.19311,0.097497,-0.19518,0.0065426,0.087525,-0.12437,0.047115,-0.12739
-0.0096538,-0.01672,0.079342,0.063676,-0.014431,0.19193,-0.1187,-0.0011673,-0.049545,0.14677
-0.16522,-0.051839,0.11741,-0.044525,0.0033006,-0.14688,-0.063283,-0.011108,-0.02618,0.13037
-0.13867,-0.015879,0.022132,-0.042409,-0.068381,0.053549,-0.014156,-0.1598,-0.0072562,0.0051244
-0.093595,-0.023283,0.014949,0.2291,0.084972,0.086759,-0.20341,0.064548,-0.047137,-0.027761
-0.17321,-0.0051592,0.055933,0.1838,-0.019171,0.11148,-0.010418,-0.21331,0.11448,0.11552
-0.20058,0.24359,-0.17956,0.10534,-0.10612,0.096458,-0.05958,-0.0030256,-0.075927,0.044707
0.042344,-0.083891,-0.040288,0.034077,-0.0065437,-0.18648,-0.053528,-0.0061757,-0.043922,0.10515
0.11549,0.06116,-0.059484,0.13182,-0.18651,0.036194,-0.0077467,0.0019915,0.00084744,0.13952
-0.080605,-0.093093,-0.011657,-0.076896,0.11446,-0.073746,0.043701,0.0015339,0.083387,0.0085542
-0.028011,0.00060613,0.35115,-0.22302,-0.028954,0.1055,-0.097854,-0.10883,-0.16808,-0.17961
-0.26986,-0.32005,0.11544,0.15216,-0.043892,0.053221,-0.17496,-0.049398,-0.17715,-0.020563
0.049507,0.055885,0.092009,0.15974,0.006282,-0.059955,-0.23219,-0.10365,-0.14582,-0.19764
0.00834,-0.15673,0.006226,-0.1123,-0.28896,0.23041,-0.089448,0.16555,-0.014535,-0.41683
-0.098076,-0.27217,0.025263,-0.22595,-0.12593,0.051381,0.074657,0.083747,0.075661,-0.45511
-0.092809,-0.061848,-0.32842,-0.39953,0.058711,0.050099,0.0057115,0.045901,0.17223,-0.21945
-0.053928,-0.088904,-0.11558,-0.14953,-0.075904,0.14676,0.14065,-0.031389,0.061331,-0.234
-0.16194,0.0097837,-0.08894,-0.31661,0.022469,0.17122,0.081891,-0.094389,0.056589,0.15165
-0.11226,-0.069878,-0.39952,-0.13871,-0.09582,-0.12808,-0.017564,0.045089,-0.1901,0.33368
0.054594,-0.156,-0.31856,-0.24458,0.037352,-0.08487,-0.15981,-0.26429,-0.16082,0.21502
0.1609,-0.069846,-0.19792,-0.20558,0.28894,-0.16787,-0.074877,-0.34852,-0.36432,0.10076
0.31134,-0.24722,-0.1879,-0.15628,0.23848,-0.41559,0.052631,-0.24281,-0.27201,-0.20594
0.30945,-0.18894,0.30379,-0.25161,0.39905,-0.34399,0.22646,-0.1338,-0.27927,-0.195
0.26314,-0.16282,0.11734,-0.019218,0.078653,-0.072567,-0.034966,-0.17429,0.014947,-0.11536
0.19445,-0.087345,0.25293,-0.14647,-0.30089,0.093688,-0.031716,-0.063972,0.17485,-0.3397
0.096672,-0.20734,0.24534,-0.056047,-0.30074,0.27751,-0.078485,-0.22555,0.15866,-0.21338
0.22171,-0.15601,0.2077,-0.1911,-0.25217,0.064986,-0.00018683,-0.097123,-0.24829,-0.071505
0.1108,-0.11378,0.10894,-0.22062,-0.072735,-0.033523,-0.27396,-0.24309,-0.16136,0.072448
0.060068,0.11742,-0.036792,0.14362,-0.33245,-0.057941,-0.10977,-0.18172,-0.071107,-0.0035861
0.027981,0.014408,-0.079811,0.14296,0.1148,0.061683,-0.080358,0.16712,0.17577,0.036038
-0.24683,-0.17723,-0.0095971,0.0077128,-0.17536,-0.010307,0.045121,0.31185,0.070201,-0.055269
-0.065863,-0.12078,-0.056407,0.082895,-0.073897,0.05074,-0.1037,0.10669,-0.23527,-0.00012798
-0.00014713,-0.11063,-0.016135,0.026668,-0.3062,0.029244,-0.0058393,0.15771,-0.1023,0.074042
-0.0024722,0.18186,-0.094839,-0.066484,0.25355,0.043795,0.097648,-0.00772,0.22157,0.02307
0.20159,-0.04481,-0.081426,0.13555,-0.091003,-0.018041,0.054783,-0.068847,0.1092,-0.18447
-0.13739,-0.11066,-0.08192,-0.084737,0.070389,0.033299,-0.23393,0.026189,0.0038804,0.092626
0.046224,0.071203,0.041101,0.061446,0.043561,0.25107,0.060781,-0.11339,-0.1592,-0.089131
-0.023503,-0.12312,0.085643,0.031069,-0.30028,-0.060501,-0.025671,0.086334,-0.085565,0.0037541
-0.30587,-0.065021,0.23446,0.023472,-0.032413,-0.11369,0.052725,-0.183,-0.18468,-0.050428
-0.019095,-0.11712,0.049075,0.14218,0.0017123,-0.11043,-0.21391,-0.099944,-0.036468,-0.20933
0.015286,-0.07143,0.010937,0.16261,0.020542,-0.015635,-0.095686,-0.074168,-0.19623,-0.40151
-0.19237,-0.26307,-0.13967,-0.052331,0.062949,0.070947,0.027407,0.11025,0.042797,-0.27471
-0.10094,-0.16234,0.053092,-0.43595,-0.091399,0.19572,-0.11208,0.31516,-0.096608,-0.41097
0.016299,-0.068742,-0.36654,-0.36307,-0.146,0.0032675,0.033701,0.1517,0.16456,-0.077394
-0.15701,0.0062053,-0.43184,-0.24894,-0.11888,0.14696,-0.29715,-0.028573,-0.0096282,0.062185
0.011906,-0.20895,-0.4141,-0.18811,0.068059,0.08414,-0.21417,0.087439,-0.057643,0.13016
0.082949,-0.15617,-0.34467,-0.3749,0.15336,0.19345,0.0018974,-0.075492,-0.18444,0.29236
-0.043046,-0.33273,-0.34527,-0.22974,0.039349,0.48503,-0.0079171,-0.29494,-0.32954,0.24731
0.14183,-0.015989,-0.21554,-0.11536,0.22952,-0.10215,0.075375,-0.31341,-0.48424,0.10951
0.29207,-0.032472,0.17564,-0.089839,0.16505,-0.38451,0.011328,-0.30164,-0.49896,0.24973
0.40578,-0.29242,0.22797,-0.26404,0.10349,-0.57988,0.25247,-0.089844,0.097543,-0.10781
-0.0096607,-0.04322,0.045093,-0.24506,0.17819,-0.10197,0.079203,-0.19064,0.48071,-0.35759
0.18458,-0.12448,0.22156,-0.21016,-0.31385,-0.070107,0.35955,-0.31505,0.41921,-0.36839
0.16125,-0.14478,0.066434,-0.28267,-0.26221,0.081912,-0.048498,-0.24923,0.09454,-0.16498
0.0012327,-0.011031,0.1767,-0.039775,-0.13323,0.16205,0.05898,-0.2394,-0.076607,-0.35744
0.17266,0.049829,0.011763,0.18746,-0.12227,-0.032401,-0.19733,-0.084783,-0.23952,-0.0027866
0.086597,0.043911,-0.14072,-0.087022,-0.17981,-0.027258,-0.19505,-0.1751,0.020669,-0.24797
0.1107,-0.056237,-0.075983,0.21574,-0.16217,-0.12629,-0.095262,0.10965,0.18974,-0.21365
-0.12508,-0.15251,0.1852,-0.11665,-0.039124,0.15318,0.02759,0.19316,-0.085061,0.010796
0.042002,-0.035786,0.032135,-0.080433,-0.080276,0.00048587,0.12183,-0.049682,0.06604,-0.017359
-0.025436,0.16107,-0.01101,0.05862,-0.090268,-0.026713,-0.076164,-0.086876,-0.23372,-0.070952
-0.054177,-0.012022,0.093089,-0.16682,-0.03292,0.060078,-0.075529,-0.04014,0.069438,0.098909
0.020071,0.2137,0.22086,0.082782,0.085159,-0.035296,0.21709,-0.12114,0.085138,0.053453
-0.011254,-0.01375,0.15875,-0.0053993,-0.25024,0.211,0.080284,0.12192,-0.022875,-0.10486
0.010578,-0.069206,-0.0062778,0.10231,-0.25734,0.10435,0.11462,0.048125,-0.1552,0.03467
-0.13009,0.035017,0.25572,0.060089,-0.15008,0.032203,0.010181,-0.022062,-0.10497,0.051141
-0.16118,-0.074385,0.32321,-0.17407,-0.15891,-0.11325,0.064715,0.13044,-0.42754,-0.20342
0.080068,-0.23085,0.080123,-0.064553,0.033129,0.066585,-0.11196,-0.18155,-0.2357,-0.15069
-0.20333,-0.30337,0.086728,0.088524,-0.011616,-0.052044,-0.029545,0.14163,0.12994,-0.31478
0.10356,-0.27968,0.049064,0.2068,-0.016844,-0.05446,-0.11931,0.16475,0.09864,-0.40176
-0.071395,-0.11871,-0.14342,-0.12147,-0.19777,-0.062829,-0.011637,0.14139,0.16873,-0.30981
0.024236,0.0013719,-0.16105,-0.39003,-0.23084,0.093419,-0.10763,-0.027963,0.29253,0.029394
0.079131,-0.28987,-0.43026,-0.49835,-0.20024,0.07585,-0.12448,-0.24999,0.2102,0.36651
-0.20628,-0.28047,-0.47374,-0.36537,0.26087,0.34242,-0.049817,-0.1402,-0.17637,0.2158
0.20207,-0.2976,-0.38199,0.029203,0.47986,0.37994,0.047084,-0.27583,-0.29606,-0.0024578
0.14847,-0.17715,-0.24057,-0.086193,0.21168,0.41739,0.061928,-0.43303,-0.26526,0.15662
0.05913,-0.25946,-0.23562,-0.024523,0.0050526,0.16787,0.16867,-0.4631,-0.20538,0.32228
-0.027078,-0.33359,0.35819,-0.30294,0.07989,-0.3216,0.060873,-0.12658,-0.30185,0.27906
0.013707,-0.20466,0.19858,-0.3212,0.061743,-0.34628,0.23191,-0.27122,0.39038,-0.0010121
-0.060202,-0.32447,0.15603,-0.17986,-0.016861,-0.3532,0.34463,-0.21981,0.47823,-0.27104
0.12291,-0.20418,0.17732,-0.28849,-0.10991,-0.15297,0.51498,0.042168,0.55022,-0.19763
0.20209,-0.20013,0.15126,-0.37641,-0.31223,0.1375,0.18689,-0.17123,0.34254,-0.11996
0.12651,-0.063076,0.064189,-0.17015,-0.28495,0.019105,0.053236,-0.1895,-0.18284,-0.065291
-0.013788,0.10207,-0.024577,-0.010083,-0.15754,0.062887,-0.14302,0.0092591,0.032866,-0.29502
0.16296,-0.085487,-0.23291,0.09934,-0.18769,0.098486,-0.23169,-0.16993,-0.093488,-0.40288
-0.18626,-0.10034,-0.25319,0.069299,-0.0003683,0.21923,-0.08577,0.19126,0.38336,-0.1612
0.062892,0.10301,-0.14623,-0.028772,-0.10037,-0.052178,-0.0436,0.18294,-0.053095,-0.053928
-0.047854,0.0034469,-0.085437,-0.060004,-0.023459,0.027837,0.16999,0.13383,-0.039125,0.037162
-0.044342,-0.073169,-0.044948,0.090948,-0.20238,-0.065614,-0.01179,-0.14,-0.089598,-0.12207
0.022047,-0.019295,0.081124,-0.10916,0.051584,-0.10226,-0.0047351,-0.0016177,-0.031067,0.089154
-0.015967,0.05686,-0.1103,-0.00085,0.12487,0.094805,-0.016745,0.079729,0.019082,-0.024149
-0.025568,-0.090703,-0.055032,-0.16608,0.027774,-0.15221,0.25021,-0.068888,-0.024208,-0.13436
0.12469,-0.13183,0.15643,-0.0042474,-0.018066,-0.28901,0.1362,-0.1181,0.065141,0.058603
0.12573,-0.18076,0.31255,0.13867,-0.25313,0.1136,-0.066018,-0.0044935,-0.18984,0.13922
-0.13046,-0.042074,0.17397,-0.13649,-0.009718,-0.13198,-0.024457,-0.11432,-0.33798,-0.066272
-0.034041,-0.2368,0.14131,0.032493,0.05142,0.16853,-0.064953,-0.38289,-0.19831,-0.18988
0.12137,-0.35271,0.22038,0.37157,0.10192,0.12218,-0.13654,-0.051266,-0.020194,-0.55707
-0.20092,-0.32757,0.055343,-0.0010625,-0.32895,0.23836,-0.49321,0.29956,0.09197,-0.35817
0.031631,-0.38056,-0.18069,-0.22153,-0.062619,0.084299,-0.22948,0.19176,0.24251,-0.25993
-0.036116,-0.17596,-0.38817,-0.6085,-0.40546,0.19709,-0.11903,0.011501,0.26437,0.15201
0.039084,-0.30575,-0.41072,-0.28397,-0.08981,0.246,-0.12701,-0.073654,0.087992,0.32084
-0.0048985,-0.02573,-0.55261,-0.19349,0.43442,0.25201,0.05224,-0.024859,-0.015829,-0.056814
0.051335,-0.40081,-0.55245,-0.0046303,0.2556,0.28237,0.091623,-0.2455,0.12161,-0.053301
0.19068,-0.37094,-0.3431,0.37299,0.34436,0.30182,-0.12804,-0.30525,-0.086774,0.17771
-0.13074,-0.31477,0.17777,0.10032,0.17895,0.20646,0.057031,-0.33885,-0.00018978,0.33947
-0.3119,-0.19638,0.39057,-0.33843,-0.1043,-0.06402,-0.17359,-0.47746,0.30755,0.026787
-0.27463,-0.40855,0.20609,-0.28083,0.065075,-0.4091,0.030061,-0.20598,0.37385,-0.12113
-0.33502,-0.10573,0.096389,-0.33421,0.028862,-0.40914,0.14586,-0.093605,0.32354,-0.19593
0.15235,0.095337,0.037202,-0.080028,-0.13369,-0.43115,0.47642,-0.16594,0.19343,-0.1807
0.15636,-0.054893,0.0053364,-0.28347,-0.29421,0.1993,0.25769,-0.26783,0.0049248,-0.22139
0.085989,-0.0010333,-0.12022,-0.44505,-0.21323,-0.11841,0.29476,-0.0080919,-0.24724,-0.065466
0.0048718,-0.034319,0.026513,-0.14888,-0.31033,0.024189,-0.40953,0.002878,-0.051596,-0.28484
0.24212,-0.08285,-0.21988,0.098679,-0.12402,0.1348,-0.28703,-0.15977,0.16383,-0.31855
-0.11355,-0.066582,-0.14505,0.17728,-0.19833,0.019645,-0.034774,-0.085076,0.34999,-0.17723
-0.18026,-0.010239,0.21369,-0.12239,-0.064369,-0.043818,-0.00069055,0.42958,0.020139,0.15809
0.034837,-0.033874,-0.032808,-0.004219,0.1213,-0.019719,-0.092146,0.10142,0.13206,-0.010598
-0.053308,0.083672,-0.091014,0.086507,-0.09046,-0.067007,-0.10738,-0.019167,-0.0058069,0.063235
-0.1169,0.01026,0.16173,-0.016495,-0.15348,0.062982,-0.0026357,-0.12998,-0.0075698,-0.066903
0.25356,0.083694,-0.062216,-0.026725,-0.00093019,-0.06242,-0.068239,0.091635,-0.013403,0.0094573
-0.098587,0.138,-0.088895,0.056106,-0.07047,0.0056501,0.29541,0.16598,0.089059,0.096794
0.036598,-0.10086,0.22552,0.031011,-0.296,0.03727,0.050072,-0.057811,-0.16944,0.032717
-0.2422,0.14099,0.28306,0.00041882,-0.17948,-0.042822,-0.014745,-0.012192,0.05155,0.020336
-0.070177,-0.11815,0.3215,-0.1992,0.091787,0.021281,-0.07335,-0.10804,-0.2684,-0.23413
0.045566,-0.21547,0.16132,0.26417,-0.19671,-0.037746,-0.15432,-0.46439,-0.04754,-0.35615
0.019542,-0.18884,0.13556,0.36678,-0.16298,0.14206,-0.078577,0.073376,-0.056625,-0.4915
-0.27514,-0.38882,0.21536,0.15543,-0.16275,-0.074261,-0.21755,0.17954,0.12681,-0.026993
0.16105,-0.044001,-0.14801,-0.3489,-0.37091,-0.16368,-0.12753,0.051633,0.45664,0.34874
-0.023216,-0.10683,-0.2731,-0.45593,-0.36336,0.036933,-0.1263,0.16488,0.27727,0.28525
-0.074727,-0.2006,-0.5689,-0.47128,-0.041238,0.14103,0.084899,0.0059925,0.16931,0.06931
-0.11769,-0.18732,-0.57033,-0.061145,0.091639,0.42827,0.095836,0.087423,0.19757,-0.12891
-0.030448,-0.11625,-0.3163,0.052609,0.087217,0.26841,0.24458,-0.082583,0.09785,-0.1997
-0.26618,-0.21406,-0.22839,0.42366,0.064969,0.39795,0.011256,-0.43295,0.16301,0.13059
-0.50743,-0.17226,0.30574,0.094642,0.16418,0.1165,-0.0023997,-0.53894,0.19709,0.17382
-0.45116,-0.11381,0.24611,-0.28566,0.056272,-0.18636,-0.044006,-0.18827,0.36039,-0.08205
-0.41593,-0.091784,0.23319,-0.42177,0.19974,-0.30469,0.035546,-0.19768,0.45396,0.012675
-0.35414,0.019076,0.17871,-0.37179,0.086071,-0.26653,-0.014614,-0.16704,0.14861,-0.13892
-0.09775,-0.047598,0.093208,-0.43733,-0.11607,-0.23127,0.26413,0.097191,-0.23393,-0.11801
-0.0081605,-0.10028,-0.019207,-0.40871,-0.44424,-0.16507,0.406,-0.0069185,-0.33206,-0.05694
-0.27009,-0.093426,-0.015918,-0.28254,-0.2319,-0.057281,0.34145,-0.11775,-0.31955,-0.29963
0.035299,-0.04868,-0.14418,-0.12476,-0.15431,-0.0085926,-0.057196,0.17496,-0.28105,-0.31644
0.044525,-0.24253,-0.18471,-0.16756,-0.18556,-0.12303,-0.45312,0.017515,0.44755,-0.40002
0.093876,0.061964,-0.27775,0.15701,0.0015684,0.31793,-0.10357,0.063681,0.21064,-0.27384
0.07785,-0.18522,-0.098567,0.0057522,0.036078,-0.076265,0.0038508,0.18292,-0.10863,0.14748
-0.059909,-0.015887,-0.052217,-0.087669,-0.24438,-0.038179,-0.079863,0.1523,-0.018752,0.031817
-0.017217,-0.16154,-0.0041978,-0.088105,-0.11285,-0.046055,-0.013809,-0.26473,-0.016053,-0.033223
0.074119,0.063349,0.068116,0.12483,-0.019517,-0.096231,0.10401,-0.018985,-0.08391,-0.24907
0.077516,-0.098459,0.12036,-0.094358,-0.070173,0.064905,0.04582,0.042756,-0.033693,0.011244
-0.071099,-0.056623,-0.091673,0.076238,-0.0067917,-0.065444,-0.04866,-0.058671,0.13283,0.076457
-0.25814,-0.031789,0.10858,0.05783,-0.21096,0.08232,0.077512,-0.15683,-0.0048795,-0.0080444
-0.032836,-0.24168,0.33824,0.10994,-0.099268,0.030268,-0.18737,0.0067366,-0.27045,-0.11836
-0.22885,-0.013377,0.38973,-0.069657,-0.16448,-0.37126,-0.28488,-0.33756,-0.30308,-0.13381
0.27565,-0.15916,0.075621,0.20007,-0.12929,0.011083,-0.034998,-0.23992,0.049935,-0.32506
0.10589,-0.053827,0.18903,0.29392,-0.57911,0.0022508,-0.20473,0.017442,-0.0096761,-0.0012288
0.014197,-0.062994,0.088232,-0.28585,-0.43396,-0.32776,-0.077284,-0.0087835,-0.048125,-0.10502
-0.080456,-0.1624,0.022266,-0.3898,-0.61305,-0.095769,0.038094,0.094927,0.00051559,0.28524
-0.077569,0.10231,-0.42516,-0.25565,-0.18288,0.17242,-0.25004,-0.010563,-0.22411,0.12748
-0.037522,0.1032,-0.39805,-0.2015,-0.12126,0.21229,-0.061755,0.23601,-0.010467,-0.0803
-0.11013,0.19282,-0.29943,0.071035,-0.24069,0.12802,-0.10923,-0.093792,0.0044578,-0.42814
-0.36357,0.1425,-0.35025,0.34575,0.070152,0.06891,-0.0026948,-0.30936,0.050302,-0.1367
-0.26927,0.16435,-0.11054,0.33283,-0.41585,0.018112,-0.02844,-0.51276,0.06352,0.30354
-0.44847,0.12315,0.17231,-0.16903,0.14695,-0.056586,-0.11619,-0.55618,0.3076,0.06757
-0.55276,0.17509,-0.069284,-0.23762,0.16256,-0.18841,-0.11718,-0.27196,0.27024,-0.27225
-0.43648,0.4608,-0.017457,-0.56171,0.19037,-0.29415,-0.12945,-0.38339,-0.054323,0.0010112
-0.3244,0.39338,0.27499,-0.17346,0.027151,-0.43861,-0.19539,0.10189,0.041251,0.017949
-0.42756,0.21241,-0.0031703,-0.32957,0.20246,-0.094621,0.09329,-0.088203,-0.24349,-0.33357
-0.1405,0.21966,0.028565,-0.35141,-0.22782,0.07308,0.32069,-0.082493,-0.15848,-0.12749
-0.043193,-0.21824,-0.041113,-0.10663,-0.10824,-0.1339,0.41327,0.049874,-0.28694,-0.070537
0.074248,0.073411,-0.17066,-0.0959,-0.023986,0.041895,-0.091592,0.05227,-0.04846,-0.30496
0.035037,0.0077334,-0.20533,-0.069487,0.045199,0.09728,-0.36851,0.12793,0.3356,-0.37762
0.12197,-0.23627,-0.030507,0.15434,-0.22384,0.20339,-0.21472,0.091573,0.24689,-0.18564
-0.19654,-0.20426,-0.083259,0.013061,-0.21542,-0.081448,-0.088718,0.20652,0.052711,0.30006
-0.16976,0.13888,-0.029529,-0.0095449,-0.11239,-0.20875,-0.079067,-0.0075476,-0.015247,0.056755
-0.088221,-0.236,-0.021597,0.067578,-0.050334,-0.053585,-0.13708,0.0097083,0.18321,-0.11547
