0.013124,0.20819,-0.0013513,0.074861,0.01584,0.1641,-0.016026,0.03173,0.031148,-0.058623
0.08542,-0.15939,0.004634,-0.11506,-0.16916,-0.030689,0.021489,0.067447,-0.16667,0.065184
-0.023342,-0.11042,0.01825,-0.0063731,-0.025124,-0.10607,-0.015273,0.037129,0.066584,-0.070565
-0.092667,-0.061291,0.071611,-0.015052,0.021486,0.056121,-0.029585,0.1866,-0.022673,0.018872
-0.1948,-0.13277,-0.23062,-0.0355,-0.0075261,-0.020541,0.23256,0.21901,0.053943,0.13339
-0.29126,-0.17872,0.27774,-0.028164,-0.1864,-0.23526,0.17768,-0.031833,-0.27974,-0.20828
-0.175,-0.077161,0.27576,-0.070888,0.044561,-0.12136,0.007024,-0.14469,-0.2458,-0.35642
0.09298,0.05422,0.11591,0.15419,-0.28213,-0.068103,-0.16811,-0.14005,-0.12674,-0.24307
-0.026468,-0.0034288,0.026074,0.12104,-0.5308,-0.10866,-0.046067,-0.088495,0.0043269,0.16025
-0.18622,-0.25077,0.021206,0.11598,-0.44814,-0.12088,5.1693e-05,-0.25069,-0.0012298,0.50643
0.060004,-0.15229,-0.17097,-0.47275,-0.66894,-0.037288,0.020713,0.04092,-0.13185,0.25319
0.14267,0.26133,-0.33533,-0.12829,-0.46177,-0.001574,0.033385,-0.013078,-0.17308,-0.35216
-0.26797,0.35917,-0.32073,0.16045,-0.21769,-0.039524,-0.099515,0.09352,-0.45884,-0.18529
-0.2664,0.40544,-0.26801,0.31951,-0.17221,-0.20081,-0.25225,-0.0070542,-0.3314,-0.17836
-0.31782,0.23311,-0.2511,0.23101,-0.16974,-0.037056,-0.1379,-0.29925,0.1302,0.10854
-0.31832,0.25684,-0.22609,-0.084593,-0.069646,-0.09087,-0.26998,-0.27219,-0.11905,0.034587
-0.32974,0.23557,0.060447,-0.087854,-0.12995,0.11901,-0.089248,-0.71985,0.0071236,0.070153
-0.48873,0.19703,-0.01416,-0.12488,0.10272,-0.21032,0.11238,-0.20279,0.16408,-0.19474
-0.41349,0.34798,0.0011882,-0.39989,0.18978,-0.42733,-0.081683,-0.19293,-0.029746,0.11078
-0.22577,0.13661,0.035501,-0.54369,0.29463,-0.1787,-0.27028,0.33178,-0.10216,-0.057411
-0.044691,-0.040337,0.32725,-0.28332,-0.142,-0.049112,-0.19321,0.070263,-0.35461,-0.095481
-0.26288,-0.042795,-0.08837,0.0043347,-0.1477,-0.26289,0.17376,-0.020515,-0.26047,-0.43897
0.0029655,-0.087005,-0.03991,-0.075867,-0.063739,-0.15935,0.33331,0.10821,-0.31289,-0.27422
-0.25849,0.026041,-0.10847,-0.1603,0.01201,-0.021151,0.075647,-0.17454,-0.19702,-0.20695
0.062294,-0.02479,-0.27908,0.030073,0.025502,0.21024,-0.28395,-0.17731,0.12042,-0.40523
0.19644,-0.00030071,-0.019538,-0.026107,0.28414,0.21734,-0.26548,0.19999,0.22467,-0.30829
-0.15509,-0.14403,0.13618,0.053701,-0.052973,-0.0079745,0.040456,0.46256,0.029228,0.069386
-0.22724,-0.008838,-0.11347,-0.19402,0.034991,0.056735,-0.042911,0.17073,0.020998,-0.054605
0.1508,0.10588,0.050044,-0.063549,-0.022401,-0.026625,0.089267,0.061651,0.020865,-0.032716
-0.007524,-0.011643,-0.021867,-0.084146,0.0052856,-0.15266,-0.010286,0.050807,-0.0074043,0.32466
-0.12562,0.012815,-0.054933,-0.041526,0.030933,-0.031569,-0.0089226,-0.031602,0.0055725,0.21827
-0.058623,-0.20073,-0.20096,-0.14939,-0.1811,-0.10791,-0.15148,-0.025173,-0.057159,-0.097958
0.044307,-0.014976,-0.046235,-0.17675,0.0051726,-0.048694,0.11734,-0.0013236,-0.056909,-0.046214
-0.13627,-0.064136,0.30239,-0.14496,-0.15901,-0.3434,0.28976,0.15177,-0.2467,-0.21517
0.0069373,-0.068324,0.22304,0.19535,0.085983,-0.12164,0.088125,-0.48336,-0.099797,-0.3277
0.17604,-0.13255,0.19066,0.033349,-0.29136,-0.012342,0.10913,-0.24042,0.034602,-0.3438
0.27345,-0.5087,0.23768,0.012209,-0.43842,-0.025417,0.0080856,-0.17087,-0.10379,0.58709
0.044364,-0.079199,0.080985,0.010597,-0.41191,-0.26078,-0.13143,-0.17752,0.11411,0.5237
0.011309,0.006239,-0.17163,0.021089,-0.43849,-0.25485,-0.22036,0.21121,-0.072732,0.2402
0.13366,0.11202,-0.34619,0.40426,-0.21885,-0.068077,-0.12503,0.26533,-0.30703,-0.29234
-0.26609,0.11411,-0.17504,0.22654,-0.26482,-0.1433,-0.32188,0.098196,-0.56855,-0.21885
-0.34201,0.10304,-0.25878,0.19392,-0.24051,-0.16591,-0.44078,-0.012039,-0.44011,-0.11211
-0.11016,0.21624,-0.20978,-0.074467,-0.23319,-0.020177,-0.22379,-0.31865,0.1063,-0.0059206
-0.38923,0.1169,-0.065012,0.0046736,-0.34566,0.029538,-0.018879,-0.33509,-0.080994,0.22347
-0.55868,0.083101,-0.011425,-0.1306,0.22956,-0.14087,-0.0055118,-0.2037,-0.0074688,0.019445
-0.64271,-0.036252,-0.0063823,-0.11349,0.11312,-0.16673,-0.0022921,0.0025493,0.036036,-0.096782
-0.30994,-0.27298,0.15884,-0.21632,0.28769,-0.20225,-0.25629,0.08867,-0.10097,0.0245
-0.31888,0.097122,0.060848,-0.077954,0.14373,-0.034679,-0.33707,-0.075802,-0.15253,-0.03356
-0.35041,-0.097791,0.018767,-0.19411,0.031413,0.078364,-0.092958,-0.023643,-0.10165,-0.14045
-0.31576,-0.10446,0.021425,-0.066112,-0.19985,-0.20581,0.091805,-0.13759,-0.45614,-0.18163
-0.10932,-0.031235,-0.38069,0.038727,-0.25359,-0.093214,0.13006,-0.017028,-0.22267,-0.15834
-0.0812,0.025403,-0.10121,0.050868,0.095514,-0.13443,0.0046208,0.057908,-0.24123,-0.22331
-0.069343,-0.066549,-0.11506,-0.048272,0.034592,0.10966,-0.44563,-0.05927,0.046036,-0.19501
0.062341,-0.099471,-0.074086,-0.12891,-0.1463,0.021715,0.038784,-0.081307,0.18955,-0.23338
-0.18083,-0.094282,-0.03347,0.0071576,-0.25358,-0.21164,0.076665,0.0957,-0.063938,0.16034
-0.045229,0.069828,0.20731,0.09477,-0.111,-0.0031958,0.22695,0.076146,-0.042619,0.044521
-0.021609,-0.013097,-0.15805,-0.0041237,0.074267,0.049297,-0.10093,0.012992,-0.11283,0.098385
-0.013157,-0.14019,0.020072,-0.056927,-0.15937,0.18653,-0.019332,-0.020694,-0.065652,-0.078938
-0.18893,0.037075,-0.039807,-0.053247,0.16862,0.11252,-0.027193,-0.085233,-0.11306,-0.06798
0.019995,-0.087096,0.010837,0.0022439,-0.056774,-0.044724,0.0054769,0.28605,-0.036379,0.16542
0.24099,-0.062176,-0.086714,0.01762,-0.045077,-0.13439,0.002664,-0.0073349,0.052632,-0.086399
-0.28532,-0.15455,0.055665,-0.08984,-0.15935,-0.37601,0.36627,-0.020454,-0.24556,-0.17697
-0.0074496,0.11226,0.33117,-0.15241,-0.12169,-0.3173,0.23986,-0.30003,-0.10605,-0.44148
0.032176,-0.037886,0.2122,0.046972,-0.087054,-0.28161,0.10671,-0.14599,-0.048833,-0.17885
0.29309,-0.13969,0.25989,-0.12094,-0.46068,0.14169,0.037227,-0.32112,0.09547,0.37668
0.0084484,-0.24976,-0.05079,-0.050054,-0.39865,-0.05085,-0.19719,-0.16506,-0.042133,0.30812
0.081728,-0.13685,-0.036133,0.14201,-0.14574,-0.25289,-0.16873,0.30007,-0.35521,-0.22167
0.032091,0.13118,-0.22209,0.30618,-0.022017,-0.1739,-0.45151,0.17351,-0.51141,-0.35439
-0.32927,0.012257,-0.08293,0.36604,-0.065964,-0.40293,-0.31244,0.32409,-0.51448,-0.20178
-0.39547,0.068841,-0.3791,-0.00081122,-0.004307,-0.11777,-0.18363,0.060359,0.041054,-0.082651
-0.38023,0.0023254,-0.094276,0.19948,0.027243,-0.30689,-0.09438,-0.074339,0.25401,0.076369
-0.49622,-0.20053,0.038063,0.011214,0.041529,-0.062961,-0.10724,-0.054195,0.12272,0.20056
-0.1883,-0.23989,-0.18152,0.11986,0.11639,-0.31051,0.10391,-0.10096,-0.13954,0.17811
-0.41746,-0.43149,-0.018138,0.043071,0.11645,-0.24194,0.12971,0.15175,0.023138,-0.056257
-0.30275,-0.27659,0.35394,0.063195,0.24211,-0.010719,-0.24987,-0.025661,-0.13908,-0.070733
-0.16107,0.053094,0.045161,-0.10684,0.03686,0.054331,0.014857,-0.11395,0.0068215,0.070583
-0.20382,-0.18013,-0.023322,0.13539,-0.20677,-0.37494,0.19802,0.065597,-0.22626,-0.16951
-0.17349,-0.22469,-0.16077,-0.12704,-0.14791,0.17708,0.18383,-0.025294,0.0049981,-0.20714
0.05163,-0.11643,0.064869,0.079891,-0.069398,-0.22833,-0.079178,-0.019543,-0.28649,-0.03167
-0.026647,0.10097,-0.29343,-0.019227,0.10066,-0.19795,0.14649,0.11362,-0.069612,-0.277
-0.12529,0.016879,0.10174,-0.10796,0.090893,0.10634,-0.44127,0.10841,0.030394,-0.14226
-0.13195,0.042006,0.011929,-0.16544,-0.11603,-0.050583,-0.29729,-0.023284,0.14319,0.0041411
-0.053354,-0.034607,0.015877,-0.072148,-0.26119,-0.14116,-0.11245,0.22922,-0.057541,0.088443
0.067008,-0.091701,0.12395,-0.070931,-0.085862,0.074079,-0.23338,0.12719,-0.093051,0.14878
-0.072392,0.046992,-0.15862,-0.022066,-0.020102,0.16631,0.18807,0.037542,0.082883,-0.025519
-0.065417,0.074216,-0.11261,-0.08447,0.12516,-0.18137,-0.016691,0.13156,-0.0062304,0.043979
0.040209,0.023614,-0.14302,-0.099473,-0.044067,-0.16912,-0.23364,0.10509,-0.25582,-0.069559
-0.070239,-0.14505,-0.029511,0.12207,-0.20059,-0.0047965,0.057276,0.097276,-0.099743,0.076601
-0.10074,0.041431,-0.17666,-0.24668,0.064818,-0.16489,0.32791,-0.13403,-0.055874,-0.071516
-0.19077,-0.04419,-0.17106,0.02842,-0.1941,-0.31396,0.53725,-0.0096844,-0.34908,-0.17881
-0.012137,0.14362,0.2351,-0.07764,-0.092523,-0.22356,0.092147,-0.38215,0.082627,-0.19356
0.26249,-0.046724,0.044116,-0.17148,-0.065,0.010584,0.23006,-0.30562,0.19338,-0.094916
0.060309,-0.19747,0.090175,0.017455,-0.26848,0.034767,0.0036267,-0.30621,0.19406,0.37698
0.12215,-0.17607,-0.16492,0.084119,-0.23567,-0.057917,-0.31703,-0.15184,-0.11477,0.24725
0.14212,0.017034,-0.15252,0.037088,-0.078867,0.10499,-0.40842,0.020431,-0.49084,-0.18097
0.053531,-0.095924,0.063285,0.29404,0.13537,-0.62572,-0.32365,0.54341,-0.26197,-0.39109
-0.18074,0.093625,-0.080115,0.19851,0.10044,-0.59328,-0.28625,0.18512,-0.067216,-0.26176
-0.16565,-0.24269,-0.21644,0.088916,-0.066738,-0.17887,-0.25825,0.12263,0.23798,0.24364
-0.25969,-0.20127,-0.17936,0.16103,0.089575,-0.21665,0.001056,0.078921,0.19826,0.089086
-0.33525,-0.05132,-0.16605,0.11826,0.31368,-0.18928,-0.084482,-0.055544,-0.1246,0.11659
-0.30738,-0.34588,-0.12092,0.065887,0.34163,-0.0588,0.02131,0.10838,-0.3931,0.15415
-0.10995,-0.26317,-0.069454,0.079957,0.27437,-0.15333,-0.18902,0.052066,-0.34284,0.10865
-0.32191,-0.1583,-0.095324,0.14889,0.19337,0.028926,-0.20695,-0.21122,-0.16248,0.20576
-0.1568,-0.26782,-0.070579,0.098119,-0.084616,-0.011737,-0.0084753,-0.15476,-0.22392,-0.057971
-0.05378,-0.034368,0.11046,0.21049,-0.13821,-0.086768,0.021285,0.031126,-0.31051,-0.21395
-0.12139,-0.37885,0.12812,0.0045303,-0.13721,-0.010877,0.28268,-0.28631,-0.15547,-0.22055
-0.29003,-0.27956,-0.096655,-0.20032,-0.10572,0.12636,-0.072199,-0.34915,-0.12742,-0.32018
-0.12426,0.079879,-0.042195,-0.047031,0.086636,0.081425,-0.076247,-0.2093,0.075243,-0.016088
0.11342,0.081632,0.011631,-0.18339,0.042647,0.12594,-0.15048,-0.20524,0.14567,-0.27657
0.041093,-0.047502,-0.034698,-0.18512,0.16457,-0.099861,-0.086066,0.17478,0.11581,0.083075
-0.25258,-0.098236,0.023193,0.19604,-0.050515,-0.076653,-0.11257,0.039605,-0.151,-0.0062284
0.074299,0.12587,-0.18605,-0.13317,-0.026646,-0.036922,0.042483,-0.090044,0.14313,0.085953
-0.14357,0.0047699,0.12503,0.14907,-0.079254,0.052849,-0.010203,0.07767,-0.0014026,-0.0082853
0.045151,0.11976,-0.07189,0.033653,-0.031371,0.059881,-0.083043,-0.050424,-0.00013309,0.12016
-0.095753,-0.02981,-0.070092,0.00171,-0.014863,0.028965,-0.28423,-0.20424,0.042855,-0.043673
-0.18338,-0.068494,-0.0011174,-0.055969,-0.14563,0.21684,0.028009,0.058259,-0.055212,0.1527
-0.11305,-0.14172,-0.068684,0.070926,-0.039873,-0.18364,0.55635,-0.025516,-0.10724,-0.15989
-0.14106,0.063361,0.049811,-0.055532,-0.10415,-0.17562,0.43082,-0.040204,-0.39705,-0.13369
-0.13646,-0.083678,0.19291,-0.092921,0.18202,-0.06524,0.32259,-0.35475,-0.1789,-0.48199
0.050894,-0.029106,-0.089744,-0.19156,0.095922,-0.16157,-0.08944,-0.18046,0.13296,-0.2745
0.01787,0.042398,-0.080981,-0.016488,-0.0020807,0.13562,-0.23623,-0.25917,0.091281,-0.013855
0.080741,0.11348,0.020125,0.028785,-0.068223,-0.13793,-0.39112,0.023959,-0.15264,-0.11541
0.23886,0.036999,0.010501,0.10877,-0.090952,-0.036105,-0.39448,-0.032279,-0.3264,0.044154
0.28758,0.020113,-0.033383,0.11984,0.014315,-0.19904,-0.51871,0.43357,-0.068463,-0.12727
0.16162,-0.068703,-0.031319,0.2147,-0.14334,-0.56849,-0.50963,0.13402,0.058348,0.044542
-0.13824,-0.21271,-0.14616,0.14309,-0.13581,-0.13422,0.019912,0.0097144,0.4961,0.07153
-0.17971,-0.038843,-0.011413,0.13635,-0.18393,-0.25902,-0.15059,-0.06103,0.0049315,0.29687
0.00031108,-0.29643,-0.19436,0.090726,0.024636,-0.0853,0.021658,-0.1827,-0.4116,0.10431
-0.18938,-0.38597,-0.059002,-0.022257,0.16164,-0.010152,0.10808,0.40802,-0.37766,-0.12559
-0.033626,-0.25876,-0.14286,0.16521,0.22111,0.19678,-0.2838,0.12048,-0.24832,0.021584
-0.31571,-0.2613,-0.12223,0.088336,0.20221,-0.077481,-0.14878,-0.14814,-0.16867,-0.21659
-0.1524,-0.058443,0.030905,0.046032,-0.13513,-0.069517,0.13701,-0.16395,-0.28987,-0.2685
0.055684,-0.23562,-0.01504,0.056198,-0.15351,-0.11582,0.27309,-0.18576,-0.22016,-0.39561
-0.073917,-0.081989,-0.069304,-0.063666,-0.14556,-0.045004,0.18956,-0.10523,-0.28068,-0.19304
-0.044017,-0.33554,0.16965,0.014912,0.12279,0.1342,0.083108,-0.21329,-0.10502,-0.16942
-0.1778,-0.090137,-0.044041,-0.17831,0.041522,0.19608,-0.0064302,-0.21929,0.07617,-0.18743
0.095418,-0.024037,-0.027783,-0.037306,0.14937,-0.021978,-0.19551,-0.22584,0.032394,-0.032178
-0.058158,-0.062479,-0.12625,-0.11274,0.17214,-0.081328,-0.072887,-0.15605,0.098283,0.0074711
-0.13446,0.0092251,-0.122,0.076093,-0.20909,-0.022834,0.037563,-0.090046,-0.082343,0.17033
0.11023,0.08782,0.11011,-0.021131,-0.12133,-0.12643,-0.090807,0.024756,-0.03833,0.14577
-0.0096572,0.030414,0.10853,-0.15743,0.01959,-0.13923,-0.0024172,0.10862,0.042985,-0.11455
-0.25343,-0.014299,-0.071707,-0.042929,-0.13724,0.089037,-0.11911,-0.18111,0.16194,0.22
-0.21246,0.15476,-0.083714,-0.22526,0.095264,0.089579,-0.20903,0.068525,0.11585,-0.060146
0.070942,0.092751,-0.072712,0.10679,-0.02935,-0.16789,0.12297,0.16667,0.11398,0.095701
-0.087943,-0.28003,-0.062903,0.11792,-0.044161,-0.14521,0.43813,-0.064103,-0.029736,0.070228
-0.012468,-0.12909,-0.1358,-0.14767,-0.045767,-0.083853,0.41231,0.017324,-0.30765,-0.26736
-0.015805,0.0064559,-0.2017,-0.13393,-0.0041752,-0.084144,0.25478,-0.22412,-0.31664,-0.34054
0.15068,0.18679,-0.14081,-0.089584,0.0961,0.12895,-0.12488,-0.50956,0.043526,-0.35216
0.022857,0.20477,0.033137,-0.047872,0.093108,0.16269,-0.29207,-0.14744,-0.44325,-0.26266
-0.018932,-0.022398,-0.11848,0.31738,-0.084918,0.14537,-0.37357,-0.10295,-0.13178,-0.044715
0.099396,-0.16712,-0.077786,0.17503,-0.17563,-0.17916,-0.40078,0.052652,-0.25641,-0.26363
0.080361,-0.059455,0.0029709,0.27692,0.10594,-0.16255,-0.35255,0.045233,-0.083769,-0.061707
0.095233,-0.087602,0.1147,0.0052019,-0.061902,-0.2804,-0.24415,0.10263,0.24413,0.010442
-0.00039856,-0.039637,-0.057071,0.0070385,-0.03529,-0.21045,-0.1658,0.16614,0.25365,0.51598
-0.10822,0.028272,-0.087573,-0.019643,-0.13919,-0.28558,0.18846,0.053239,0.081547,0.060948
0.0034785,-0.060092,-0.092124,0.088143,-0.035296,-0.084216,0.18731,0.15729,-0.045199,0.087942
-0.17253,-0.18132,-0.23014,0.062913,0.076649,0.070868,-0.14161,0.078897,-0.22906,-0.16246
-0.19758,-0.18033,-0.22789,0.093355,0.34117,0.024509,0.059973,0.18979,-0.32016,-0.18997
0.02903,-0.33323,-0.11489,0.055198,0.0010342,-0.12345,0.021537,-0.02544,-0.31474,-0.095756
-0.16159,-0.1395,0.10258,0.18753,-0.22948,-0.16686,0.20975,-0.16854,-0.16372,-0.097986
0.12706,-0.088301,-0.11116,0.003148,-0.24728,-0.051737,0.087553,-0.084477,-0.096481,-0.17249
-0.071436,-0.16631,-0.087875,-0.10536,-0.1876,0.039018,-0.023512,-0.14389,-0.24494,-0.35548
-0.309,-0.1817,0.09703,-0.092687,-0.070207,0.18272,-0.14584,-0.050348,-0.040323,-0.13017
-0.24602,-0.047395,0.020721,-0.071534,0.089364,0.25723,-0.36436,-0.21252,0.0081281,0.050018
0.10343,0.00016414,0.14404,0.011781,0.039109,-0.085515,-0.033173,-0.053906,-0.17313,-0.2615
0.042595,-0.12046,-0.055227,-0.14207,-0.0057164,-0.098558,-0.2281,-0.098391,0.022924,-0.10213
-0.17703,-0.13649,0.006874,-0.0080733,0.039913,-0.078507,0.035982,-0.047079,-0.057264,0.03607
-0.21942,0.03671,-0.022483,-0.086976,-0.23149,0.17378,-0.03369,0.10668,-0.15032,0.045215
0.091337,0.033709,0.042658,0.1746,-0.03162,0.15136,0.00685,0.00056292,-0.019976,-0.13916
0.1035,0.10688,-0.081073,-0.06681,0.046931,-0.0027989,-0.03358,-0.046088,0.019199,-0.035915
-0.069015,-0.050832,-0.041271,-0.065812,0.032578,-0.060844,0.11423,0.012717,0.10239,-0.20087
0.024492,-0.043275,-0.31063,0.20533,0.061486,0.052828,0.15323,0.025846,0.0029124,-0.097982
-0.00099303,-0.11748,-0.0056815,0.071208,0.074238,0.0021571,0.27609,0.031783,0.24242,0.15374
-0.032245,0.17716,-0.09867,0.1162,0.066157,0.10853,0.17019,-0.07677,-0.11032,-0.0597
-0.22907,0.15481,-0.128,-0.066321,0.27838,0.15182,0.10058,-0.19652,-0.18428,-0.079934
0.099295,0.24074,-0.20806,-0.00089089,0.18391,0.24987,-0.25954,-0.10782,0.11732,-0.29968
0.08173,0.014713,-0.042107,-0.02756,0.035326,0.044817,-0.12529,-0.22337,-0.17478,-0.18142
0.06981,-0.069752,-0.27037,-0.01757,-0.04816,0.24922,-0.42679,-0.013991,-0.18474,-0.21543
-0.15288,-0.27566,-0.03128,0.14366,0.059351,0.082881,-0.35076,-0.11056,0.13511,-0.11409
0.01587,-0.19025,-9.4528e-05,0.016991,0.13007,-0.25903,-0.52114,0.13606,0.38436,-0.20519
0.1263,-0.29626,0.095066,0.07326,-0.14933,-0.515,-0.29994,0.20901,0.33199,0.040483
0.15621,-0.013929,0.12353,-0.28019,-0.45488,-0.36592,-0.06085,0.016929,0.17442,-0.025985
0.10215,-0.086775,-0.16462,-0.2293,-0.25442,-0.20035,0.013238,0.055373,-0.2936,0.052931
0.18352,0.0019212,-0.30634,-0.13426,0.15209,0.082112,0.2358,0.09188,-0.15945,-0.22412
-0.072328,-0.13808,-0.15157,-0.34269,0.028142,-0.16101,0.18317,0.10514,-0.23339,-0.21546
0.076484,-0.33594,-0.21487,-0.11438,-0.016155,-0.081359,0.15348,-0.013279,-0.083596,-0.4429
0.24389,-0.14216,-0.20494,-0.034501,-0.073234,-0.10533,0.06902,0.020922,-0.0095894,-0.15226
-0.27147,-0.13807,0.18432,-0.096232,-0.060214,-0.043688,0.033577,-0.10814,0.060104,-0.20624
-0.061544,-0.11873,0.019374,-0.021126,-0.24928,-0.046281,0.054679,-0.20973,0.0068275,-0.29811
-0.1093,-0.17692,0.17704,-0.04753,-0.083275,0.14605,-0.10685,-0.11668,-0.068063,-0.14976
-0.11589,0.03829,-0.060447,0.023485,-0.27651,0.32666,0.0063853,-0.081728,-0.007086,0.014966
0.076485,-0.018235,0.058017,-0.026105,0.0022286,0.070772,-0.050267,-0.099329,-0.086346,0.043971
-0.097081,0.10475,0.13846,0.026994,-0.071597,-0.069834,0.048277,-0.076068,-0.2905,-0.1267
-0.1067,0.17791,-0.065845,-0.040868,0.10605,-0.015725,-0.21271,-0.053223,-0.036069,0.16795
0.22456,-0.12815,0.1551,-0.0081154,-0.15738,-0.027701,-0.07504,0.0032303,0.29387,0.12642
-0.11154,0.043886,-0.0055744,-0.058574,-0.067863,-0.092186,0.12915,-0.014758,-0.11232,-0.11989
-0.12312,0.086721,-0.0038997,-0.058237,-0.0013839,0.058647,-0.080755,-0.21187,0.027138,0.0068047
0.090404,0.097511,0.13782,-0.10234,-0.010213,0.14605,0.062286,-0.016005,0.15628,0.033897
