0.013124,0.20819,-0.0013513,0.074861,0.01584,0.1641,-0.016026,0.03173,0.031148,-0.058623
-0.0078881,-0.05477,0.091327,-0.057969,-0.064114,-0.029501,0.13197,-0.05636,-0.043963,-0.11413
-0.014904,-0.03254,0.071561,-0.012606,0.094621,-0.10744,-0.11368,0.069539,-0.18483,0.035834
0.023374,-0.0094199,-0.0095385,-0.076489,-0.10367,-0.25588,0.13411,-0.055985,0.0095597,0.062868
-0.03219,0.050923,0.049396,-0.40096,0.066886,0.15914,-0.10159,-0.19473,0.011245,-0.047594
0.053151,0.15815,-0.043556,-0.25726,0.29042,0.18699,-0.29216,-0.14868,-0.10018,-0.1711
0.11117,-0.17069,0.055305,-0.23908,0.15968,0.35374,-0.13116,-0.15325,-0.18697,-0.23454
0.047733,-0.21558,-0.059541,0.10116,0.068128,0.18727,-0.29573,0.037446,-0.013095,-0.38648
-0.090489,-0.20427,-0.0098054,0.24235,0.13614,0.18074,-0.45465,0.0068468,0.19827,-0.11136
-0.0042419,-0.22575,-0.11769,0.2659,-0.16306,-0.033361,-0.39938,0.049745,0.090445,-0.13476
0.012686,-0.1499,0.0043555,-0.087023,-0.16862,-0.41045,-0.13512,0.10425,0.48281,-0.091555
0.17095,-0.20106,0.020096,-0.17649,-0.26923,-0.18598,-0.23158,0.15839,0.31248,-0.058843
0.090801,-0.17389,0.038088,-0.14755,0.062692,-0.22565,0.13476,0.23611,0.060494,0.056744
-0.036477,-0.073651,0.064652,0.14708,-0.062092,-0.278,0.27123,-0.08406,-0.097361,-0.31528
0.25644,0.078353,-0.10181,-0.00015959,-0.14819,-0.1457,0.12322,-0.29412,-0.17392,-0.14083
0.097828,-0.018798,-0.089543,-0.019433,0.076869,-0.30221,0.135,-0.10888,-0.16396,-0.12696
0.24928,-0.031221,0.18984,0.011552,0.0075274,-0.21899,-0.094455,-0.12694,-0.32369,-0.36588
0.008089,0.021571,-0.014712,-0.064903,-0.24308,-0.23153,-0.0047917,-0.14413,-0.0084195,-0.025443
-0.13024,0.04338,0.11118,0.035932,-0.25258,0.27109,0.051061,-0.28517,-0.047174,-0.063697
-0.020366,-0.11022,0.18349,-0.04612,-0.17,0.051859,-0.066102,-0.29264,-0.1833,-0.063669
-0.1496,-0.24469,0.27872,-0.065927,-0.073848,0.090809,-0.14569,-0.18122,-0.36623,0.033355
-0.023963,-0.10691,0.061331,-0.086005,0.10872,-0.063414,-0.18783,-0.23593,-0.1403,0.16881
-0.05667,-0.059255,0.049676,0.044883,0.021686,0.047118,0.020928,0.065118,-0.040211,0.11912
-0.18037,0.10331,-0.042983,-0.034453,-0.096519,0.11435,-0.17578,0.076516,0.054646,-0.10316
0.07858,-0.059706,0.06136,-0.021873,0.012296,-0.037141,-0.068499,0.088356,-0.055992,0.1818
0.083532,-0.28451,0.090012,0.0837,-0.23365,-0.12328,-0.086858,0.04917,0.044068,-0.010379
-0.048812,-0.075857,0.14511,-0.017852,-0.094112,0.094646,-0.11146,0.10532,0.023999,-0.082986
-0.063469,-0.084859,0.041994,0.078101,-0.041388,0.15477,-0.10673,0.14279,0.071106,-0.057701
0.068696,0.0089913,-0.010977,0.08195,-0.11083,0.040004,-0.069998,-0.16968,0.034164,0.050795
-0.011461,0.02223,-0.16855,0.020458,0.0026941,-0.17643,-0.094144,0.21878,-0.041674,-0.13743
-0.068881,0.013859,0.18493,0.0049209,0.01144,-0.079278,0.021025,-0.025485,-0.011989,0.013761
-0.20984,0.040024,0.18727,-0.010296,0.13014,0.11988,0.025237,-0.079254,-0.14353,0.1008
-0.18113,0.13464,0.12014,-0.20305,-0.01475,0.16736,-0.0037381,-0.020072,0.075054,0.015145
-0.2114,-0.18635,0.076734,-0.092558,0.0018024,0.20284,-0.24547,-0.049008,-0.27894,-0.10728
0.013931,0.035335,-0.084383,-0.14176,0.26432,0.23533,-0.20252,-0.12446,-0.1017,-0.16744
-0.29397,-0.13611,0.12474,-0.13711,0.13627,0.28927,-0.20269,-0.058681,-0.056787,-0.2086
-0.11243,-0.15271,-0.1713,0.12073,0.17106,0.2806,-0.34088,-0.17018,0.051127,-0.20085
0.03272,-0.17122,7.0105e-06,0.11097,-0.017337,0.17802,-0.20387,-0.0075669,0.32143,-0.12591
0.26888,-0.086259,0.0058641,-0.094059,-0.16817,-0.1908,-0.25309,0.12045,0.26577,-0.17955
0.25275,-0.02821,0.017926,-0.28356,0.13656,-0.56027,-0.13159,-0.073825,0.2295,-0.19992
0.23038,-0.1744,-0.12448,-0.2091,-0.20626,-0.30697,-0.059032,-0.020768,-0.022226,-0.087916
0.1362,-0.16253,-0.091066,-0.2456,-0.026626,-0.4745,-0.039815,-0.15078,-0.17589,-0.026334
0.032613,-0.074672,0.094993,-0.13184,-0.29065,-0.32174,0.070933,-0.16584,-0.018637,0.027342
0.10624,-0.10883,-0.20617,0.017949,-0.001751,-0.13982,0.093772,-0.11143,-0.23513,-0.048981
-0.088673,0.031458,-0.0023149,-0.044656,0.074398,-0.12483,0.025968,0.064467,-0.097141,0.034762
-0.13159,-0.037372,0.036463,-0.083047,-0.20185,0.032255,-0.077964,-0.095566,-0.082198,0.039324
-0.13896,-0.02103,0.25304,-0.015581,-0.13477,0.15825,-0.21567,-0.021373,-0.33343,-0.051138
-0.025125,-0.039638,0.19115,0.091768,-0.14672,0.10116,-0.0020792,-0.15698,-0.12055,-0.092292
-0.056239,-0.047708,0.04959,-0.021365,-0.23094,0.13034,-0.043715,-0.11819,0.078172,-0.19716
0.03559,0.10274,-0.090939,-0.13814,-0.0054691,-0.14533,-0.029491,-0.223,-0.0020078,-0.18787
-0.02989,0.083671,0.047514,0.16285,-0.046681,0.14222,-0.12005,-0.028784,-0.1051,-0.12647
-0.079056,-0.10667,-0.022067,-0.29862,-0.14471,-0.17592,-0.022282,0.075135,0.069001,0.11752
0.0097149,0.12649,-0.044102,-0.0049566,-0.09692,-0.19922,-0.081767,-0.10155,-0.12737,0.01356
-0.0046521,-0.045855,-0.21342,0.040829,-0.13988,0.025093,-0.14054,0.097497,-0.1309,-0.10646
-0.099945,-0.095397,0.2351,-0.092753,-0.044687,-0.0089696,0.064044,-0.013611,-0.074672,0.095692
-0.010372,0.0076512,-0.027387,-0.019951,-0.20859,0.18562,-0.053117,0.12528,-0.031578,0.025905
-0.057258,-0.0026918,0.080144,0.19373,0.012652,0.083339,-0.00069005,-0.041319,0.173,-0.15689
-0.1372,-0.038806,-0.2423,-0.22244,0.017881,-0.09268,-0.039345,0.092088,0.03439,0.16357
0.1187,-0.050838,0.038025,-0.063972,0.0076672,0.056425,-0.034138,-0.096534,0.024726,-0.13175
-0.15983,-0.020352,0.024908,-0.067203,0.0074561,-0.10608,-0.075579,-0.074456,0.043519,-0.077069
0.037804,-0.12504,-0.055441,0.014788,0.037373,-0.15341,0.030645,-0.029739,0.078964,-0.15803
-0.067005,0.027153,-0.26596,0.020831,0.070964,0.2455,-0.096449,0.05392,-0.19617,-0.005728
-0.0088692,-0.16075,-0.068229,-0.025221,0.15461,0.1048,-0.10266,-0.038008,-0.050293,-0.24017
-0.0018393,-0.16035,0.11775,-0.31161,0.1469,0.52105,-0.1295,-0.12941,0.019619,-0.11501
-0.037617,-0.021913,-0.032876,-0.11167,0.14104,0.27625,-0.10546,-0.0004749,0.10868,-0.20904
-0.038096,-0.042652,-0.20171,-0.052786,-0.038393,0.11543,0.013687,-0.15705,0.37432,-0.14511
0.09914,0.11191,-0.21885,-0.16642,-0.15386,-0.22547,-0.22424,-0.057749,0.12906,0.033701
0.098477,-0.061088,-0.11396,-0.082111,0.14245,-0.10061,0.13245,-0.028907,0.030423,0.13941
0.37728,-0.14934,0.10923,-0.13773,0.011394,-0.25999,-0.13232,0.072961,-0.03186,-0.1383
0.076959,-0.21094,-0.13253,0.039954,-0.17595,-0.21056,0.0044137,-0.10427,0.012584,0.062928
0.23109,-0.056875,-0.075876,-0.15471,-0.10351,-0.14302,0.24579,-0.13796,-0.10358,-0.22573
0.099909,-0.089536,-0.0044296,0.028455,0.0029731,-0.17946,0.023283,-0.016452,-0.14512,0.089861
0.087092,0.11282,0.084153,-0.085507,-0.14454,0.12944,-0.036021,-0.047089,-0.24875,0.085267
0.10701,-0.026265,0.094173,-0.095978,0.089167,0.072765,-0.13724,0.11677,0.16444,-0.20312
-0.076582,-0.11735,0.3319,0.027733,0.022238,-0.017731,0.028016,-0.11165,-0.043545,-0.038689
0.069493,-0.15012,0.17108,-0.020349,-0.025293,-0.082182,-0.17352,0.13344,-0.10378,-0.17079
-0.038665,-0.070885,0.1275,-0.030171,-0.077333,0.03506,-0.21918,-0.039623,-0.11606,-0.1143
-0.18423,0.03209,-0.073748,-0.051186,-0.022981,-0.046192,0.082359,0.068206,-0.12608,0.0058259
0.0047089,-0.11521,0.017409,0.025057,-0.071472,-0.013948,-0.16668,-0.026912,0.047523,0.13011
-0.13629,0.018715,0.024357,-0.046987,0.076749,0.01023,0.011442,-0.055781,0.0051233,-0.11586
0.018293,0.15946,-0.016484,0.082092,0.0023431,0.23243,-0.043754,-0.10103,-0.041572,0.013691
0.050529,-0.071563,0.096188,-0.079289,-0.068195,-0.23988,-0.070685,-0.18503,-0.027613,0.088421
0.11018,-0.08268,0.091383,-0.14605,-0.049988,0.11156,-0.024624,0.034839,-0.011063,0.18138
-0.286,-0.080243,0.20813,0.22861,0.028987,0.041642,0.079548,0.017512,0.19108,0.13357
0.050258,-0.016772,0.0039874,0.002184,0.09279,0.1371,0.11649,0.16436,-0.023571,0.057513
-0.013593,0.043773,-0.00091546,0.23559,0.048882,-0.0034594,0.15623,0.031762,-0.076654,0.087414
0.16871,0.060156,-0.012307,-0.034477,-0.011929,0.099757,0.081585,-0.071752,0.027704,-0.017781
-0.092953,-0.039074,0.074962,0.034612,-0.087722,0.057787,0.066089,0.037316,0.087512,-0.066489
0.10818,0.082348,-0.028007,-0.2092,0.019201,0.025487,0.16119,0.16505,0.17884,-0.089004
-0.1709,0.20103,-0.05352,-0.022149,0.097077,0.13592,-0.11614,-0.052478,-0.19231,-0.002685
-0.13555,-0.10689,-0.044882,0.0081663,0.13751,0.18381,-0.018154,-0.14485,0.023181,-0.015547
-0.18355,0.1148,0.020864,-0.1826,0.031255,0.35626,-0.0067144,-0.045847,0.099768,-0.29245
-0.069818,-0.11301,-0.079534,-0.12056,-0.22052,0.32908,-0.10036,-0.18515,0.095902,-0.11864
0.069157,-0.074176,-0.073076,-0.092138,-0.036031,0.21534,-0.06373,0.012732,0.054945,0.11159
-0.17907,-0.045311,0.076857,-0.13759,-0.014553,0.12684,-0.13028,-0.10714,0.039199,0.086948
0.050047,0.11226,-0.0091254,-0.18374,-0.18019,0.070563,0.12975,-0.14576,-0.040565,-0.010959
0.12401,0.016414,0.067213,-0.048333,0.047331,-0.044692,0.033721,-0.079006,-0.02225,-0.059229
0.20307,-0.037621,-0.17461,-0.13367,0.10281,-0.15199,-0.19771,-0.023361,-0.12885,0.22526
0.23645,-0.035074,0.16697,0.1548,-0.16412,0.051992,0.15385,-0.013134,-0.10401,-0.0036059
0.0031258,0.0012736,0.15619,-0.17641,-0.069563,-0.057931,0.11962,-0.087008,0.020797,0.099264
0.13643,0.05664,0.052737,0.12552,-0.094489,-0.11557,-0.066108,-0.25095,0.050493,-0.10726
-0.023965,0.015588,0.246,-0.15513,-0.0082887,0.12963,-0.11983,-0.012442,-0.042367,-0.082874
0.024039,-0.17918,0.2251,-0.18962,-0.051588,0.080576,-0.28995,0.02488,-0.041599,-0.062752
-0.054464,-0.030742,0.28197,-0.13591,0.10703,0.084202,0.078109,0.067664,-0.011352,0.065021
-0.037609,0.08296,-0.012293,-0.067626,-0.040331,0.10877,0.035399,0.15248,-0.20975,0.02238
0.0018531,-0.059924,0.13818,-0.089538,-0.062476,0.084977,-0.056576,0.094088,-0.09788,-0.067184
-0.019363,0.18293,-0.037772,0.0048669,0.080071,0.029602,-0.18186,0.17116,-0.051044,0.10974
0.066885,0.072364,0.10752,-0.0022271,-0.030964,0.013927,-0.11799,-0.21228,0.18368,-0.14197
0.033112,0.067188,0.092003,-0.10654,0.009666,-0.057449,0.15162,-0.20129,-0.10441,0.12663
-0.018866,-0.019176,-0.13671,0.11605,-0.18922,-0.0036296,-0.01186,-0.14241,0.13903,0.081168
-0.10242,0.069712,-0.0967,-0.037729,0.086525,-0.034482,0.076104,-0.14585,0.067711,-0.019869
-0.019109,-0.096817,0.1648,-0.042804,-0.12257,0.037867,0.08705,0.072625,-0.00257,0.074982
-0.14026,-0.10292,0.061026,0.099507,-0.029579,0.037052,-0.06351,0.15672,-0.061521,0.0029968
-0.17303,-0.14732,-0.1052,-0.081892,-0.13198,0.046138,-0.044347,-0.0646,-0.1558,-0.061291
-0.076432,0.029177,-0.07351,-0.024542,0.17504,-0.032245,0.016202,0.008691,0.019915,0.091823
-0.11533,-0.078654,0.078608,0.026234,-0.017514,0.047526,0.058155,0.081707,-0.11338,-0.073393
-0.079541,0.020566,0.022001,0.081958,-0.096099,0.01158,-0.23879,-0.020574,-0.168,0.15511
-0.027162,-0.035766,-0.015613,0.030283,0.12278,0.049041,-0.08826,-0.047081,-0.019647,-0.070173
-0.21977,0.09376,-0.1244,-0.0022017,0.052695,0.18382,-0.032596,-0.1344,0.077388,0.12466
0.072757,0.19107,-0.011636,0.037441,-0.077593,0.25914,-0.14518,0.026704,-0.036849,0.0058015
-0.11474,0.047542,-0.021244,-0.02557,0.14825,0.30556,-0.059442,0.037717,0.061403,-0.14675
-0.065836,-0.10218,-0.045912,-0.0060447,-0.17954,-0.072362,0.054676,-0.17075,0.033548,-0.027571
0.061022,0.02316,-0.15358,-0.074483,0.086896,0.17528,0.20224,-0.074372,0.21819,0.19345
0.04861,-0.010175,0.022218,-0.097744,0.010525,0.06186,0.042664,0.035999,0.10445,0.069209
-0.11523,0.0017062,0.086771,-0.035721,-0.024714,-0.032076,0.01041,-0.011845,-0.1181,0.034439
0.0046757,-0.090625,-0.15831,-0.014679,-0.041103,-0.010907,0.13313,-0.018368,-0.013161,-0.1269
0.1164,0.11565,0.016314,0.23659,0.068972,0.11925,-0.1548,0.042606,-0.030311,0.077376
-0.051049,-0.026953,0.13866,-0.091816,0.1403,0.0036671,0.011223,-0.040559,-0.074853,-0.02536
-0.04618,-0.061261,0.01497,-0.035163,0.047021,-0.054451,0.090791,0.019967,0.0057485,-0.041219
0.065913,0.10366,-0.057546,-0.11749,-0.035744,0.059018,-0.084735,-0.038655,0.03476,-0.02445
-0.041237,-0.20604,-0.0071292,0.046564,0.095069,0.11655,-0.013952,0.028733,0.31061,-0.047315
-0.23118,-0.10684,0.026665,0.0095592,-0.032296,0.013348,-0.11873,0.06068,0.032791,0.13385
0.073504,0.045512,-0.12793,-0.075902,0.045768,-0.014077,-0.050926,0.013663,-0.099197,-0.057844
0.24784,0.0072967,-0.076578,-0.085086,-0.034927,0.22853,0.050944,0.089983,-0.037916,0.010949
0.012765,0.10888,0.095166,0.080239,0.0095548,-0.21933,-0.10255,-0.23304,0.083584,-0.076927
0.023299,-0.066072,0.11262,-0.056106,0.12832,0.0078205,-0.11836,0.088352,-0.11385,0.20337
0.066882,-0.052525,0.013056,-0.094305,0.014098,-0.13541,-0.0819,0.058402,-0.018244,0.11534
0.2073,0.096572,-0.27304,-0.11978,0.19032,-0.17874,-0.19924,0.019079,0.078477,0.084968
0.084177,-0.049399,0.0018064,0.10392,0.062408,-0.14173,0.0019457,-0.039259,-0.015154,0.15389
-0.10749,0.078625,-0.069871,-0.082165,-0.01349,0.17286,-0.071187,0.10446,0.067433,-0.15875
-0.089614,-0.1054,0.0033332,0.069345,-0.023817,-0.13848,0.010839,0.28467,-0.072212,0.047959
-0.088513,0.050682,0.059006,0.035078,-0.0064967,0.037677,-0.047934,0.036589,-0.032459,0.11195
-0.10213,0.036948,-0.081268,-0.037499,-0.099637,-0.021144,0.13435,0.11381,-0.15897,-0.042256
0.085281,0.00735,0.1472,0.10457,-0.1423,-0.063858,-0.028448,-0.043578,0.01955,0.021352
-0.13231,-0.080641,0.040452,0.097782,0.23916,0.12917,-0.073545,-0.18554,0.10436,-0.011268
0.043138,-0.061832,0.043826,-0.13817,0.12618,0.054456,0.036216,0.033504,0.027884,0.19276
0.10996,0.10195,0.19553,0.13461,-0.0015167,0.028147,-0.047054,-0.045467,0.1242,-0.076686
-0.041089,-0.014538,-0.045637,-0.10178,-0.21804,0.091906,-0.04525,0.023309,-0.011981,0.15061
0.039758,0.0066865,-0.035408,-0.037685,0.082493,0.20844,-0.12636,-0.0061648,0.0088324,-0.18353
0.021376,-0.0050116,-0.10902,0.08982,-0.087652,0.14603,-0.20065,-0.1335,0.081251,0.0013712
-0.0038316,-0.39718,-0.064992,0.18364,-0.093446,-0.048117,-0.041226,0.01581,-0.15617,-0.17239
0.055513,0.2321,-0.26612,0.076854,-0.082915,-0.062995,0.084543,0.034512,0.015287,-0.073405
0.0083139,-0.025737,-0.063992,-0.0040812,0.14949,0.012974,-0.05213,-0.044338,-0.1337,-0.025381
0.12235,-0.091011,0.025267,0.13261,-0.031506,0.047312,-0.039593,0.052116,0.10566,0.16848
0.18093,-0.035439,0.0089348,-0.04437,-0.074875,-0.05515,-0.076429,0.057557,0.021754,0.099915
0.16824,-0.072177,0.18474,0.025025,0.07914,0.024353,-0.10245,-0.20636,-0.035901,-0.11842
-0.0030218,0.11394,0.032162,-0.079157,-0.013996,-0.019077,-0.11518,-0.037522,-0.069772,-0.14561
0.090321,0.055027,-0.030472,-0.040243,0.059534,-0.025298,0.11475,-0.16261,-0.025104,-0.17486
-0.14026,0.014,-0.138,-0.088681,-0.052354,0.10765,0.016856,0.060829,0.062736,-0.043893
-0.10902,0.089125,0.050996,-0.08662,0.062407,0.17882,-0.06701,0.048821,0.25063,-0.055325
-0.0020486,0.023881,-0.14299,0.036434,0.21553,0.092782,-0.060965,-0.05224,-0.14369,0.065101
0.19472,0.00019264,0.037442,0.082867,-0.16015,0.048625,-0.19988,-0.10773,0.040798,0.10736
0.088276,0.052147,-0.19551,0.095846,-0.12207,0.013012,0.12712,0.13896,0.0085557,0.11613
0.05348,0.033136,0.070879,0.13968,-0.10634,0.057068,-0.015298,-0.11553,0.22524,0.017002
-0.18321,0.14835,-0.070867,-0.01053,0.14774,-0.12071,-0.092205,-0.037896,0.074925,0.10357
0.24192,-0.054273,0.16043,-0.052151,0.024197,0.13347,0.22681,0.10033,-0.095749,-0.0031344
0.0035535,0.023762,0.1178,-0.12797,-0.07677,-0.017539,0.072007,-0.049426,0.076008,0.0064241
0.029775,-0.058798,-0.094887,0.11362,0.049951,-0.015919,0.10474,0.17782,-0.10403,-0.07078
0.07646,-0.07699,0.032929,0.16718,0.1006,0.072495,-0.039054,-0.060112,0.084969,-0.010322
0.070175,0.15981,-0.039321,0.098725,0.14,-0.2166,-0.022998,-0.0054702,-0.17901,0.085894
-0.035721,-0.04747,-0.060553,-0.01486,0.066946,-0.082523,-0.067744,-0.12332,-0.04148,-0.081535
-0.088865,-0.022764,-0.014274,0.11925,-0.12531,-0.025006,-0.0098837,0.071763,0.0034612,0.00083913
0.11357,0.049019,-0.055156,-0.28337,0.27376,-0.13373,0.099956,-0.059128,0.10764,0.021456
0.010731,-0.019404,0.020244,-0.11621,0.016973,0.18879,0.1738,-0.10172,-0.12887,-0.068891
-0.031788,0.15978,-0.0087055,0.00028699,-0.0056195,0.0063027,0.06038,-0.11714,0.062175,-0.10867
0.13329,-0.1419,0.094059,0.038622,-0.016826,0.079932,-0.031262,-0.034487,0.033961,-0.05383
-0.089971,-0.17195,-0.094425,-0.16395,0.11767,-0.047601,-0.11474,-0.0010519,0.12939,-0.093759
0.11089,-0.10405,0.06016,-0.084839,0.024275,-0.021798,-0.0086538,0.092301,-0.13511,0.01033
-0.089066,-0.032304,0.15043,0.11958,-0.029718,0.068852,0.062885,-0.081264,-0.019291,-0.09215
-0.1672,-0.14365,-0.023622,-0.076787,0.080185,-0.10081,-0.16048,-0.11362,-0.058413,-0.17576
-0.012041,-0.026198,-0.083603,0.01841,0.03824,0.20292,-0.17322,0.038945,-0.081248,-0.0046228
0.13166,-0.012853,0.074935,0.024594,-0.10513,0.055555,-0.12555,-0.049188,-0.012672,-0.091575
0.16684,0.036869,0.073022,-0.004443,0.067658,0.022447,0.10231,0.099469,-0.037549,0.020343
0.23779,-0.14431,-0.15135,0.05975,0.10582,0.020423,-0.097381,-0.006086,0.0086283,-0.13534
0.025919,0.053668,0.10133,0.12703,0.057024,0.15099,-0.11143,0.10465,0.0075551,-0.01328
-0.12747,-0.013401,0.11523,0.02732,0.033289,-0.090588,0.14998,0.054898,-0.035455,0.10159
-0.1931,-0.01673,0.1416,-0.21957,-0.085727,-0.144,-0.02061,-0.055205,-0.024004,0.052652
0.16993,-0.022591,-0.033761,-0.0077727,-0.082957,-0.13181,0.083775,0.18489,0.037073,0.0010571
-0.13458,-0.10447,-0.086254,-0.11576,0.028722,-0.10845,0.061367,-0.0089244,0.19938,-0.14069
-0.10815,-0.034509,-0.18807,0.016752,-0.042558,0.10722,0.075778,-0.027776,-0.041551,-0.043699
-0.022553,0.087645,0.0014416,-0.051101,0.16435,-0.14858,0.093513,-0.0166,0.13946,-0.13047
-0.064922,0.041563,0.026941,0.016952,-0.002875,0.0044032,0.042547,0.14965,-0.048526,0.043779
-0.081127,0.040332,-0.05818,-0.13397,-0.039402,-0.10576,-0.070345,-0.0057629,0.08531,0.00042115
-0.07336,0.06474,0.1183,0.13303,-0.053324,-0.021204,0.099563,0.10379,0.088042,-0.082231
0.077032,-0.042077,-0.050391,-0.082889,0.068374,-0.067757,0.040756,0.015137,-0.11305,-0.034623
0.034459,0.033403,-0.17972,0.1147,-0.07718,-0.068577,-0.036127,0.17083,-0.087558,0.058265
-0.013652,-0.092944,0.17259,0.069035,0.14904,-0.073595,-0.046993,-0.1173,-0.07841,-0.012027
